Countries,Indicators,2020,2021,2022,2023
Algeria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,5,4,
Algeria,Current Health Expenditure (CHE) per Capita in US$,211,209,180,
Algeria,Current Health Expenditure (CHE),9.296,9.334,8.172,
Algeria,Population (in thousands),44.042,44.761,45.477,
Angola,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,3,3,
Angola,Current Health Expenditure (CHE) per Capita in US$,56,67,101,
Angola,Current Health Expenditure (CHE),1.871,2.315,3.608,
Angola,Population (in thousands),33.451,34.532,35.635,
Benin,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,3,3,
Benin,Current Health Expenditure (CHE) per Capita in US$,33,34,34,
Benin,Current Health Expenditure (CHE),425,457,466,
Benin,Population (in thousands),13.070,13.413,13.760,
Botswana,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,6,
Botswana,Current Health Expenditure (CHE) per Capita in US$,386,492,478,
Botswana,Current Health Expenditure (CHE),914,1.182,1.166,
Botswana,Population (in thousands),2.366,2.401,2.440,
Burkina Faso,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,6,7,
Burkina Faso,Current Health Expenditure (CHE) per Capita in US$,54,57,57,
Burkina Faso,Current Health Expenditure (CHE),1.166,1.259,1.278,
Burkina Faso,Expenditure on COVID-19 per Capita in US$,3,1,2,
Burkina Faso,Population (in thousands),21.479,21.995,22.509,
Burundi,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,9,8,
Burundi,Current Health Expenditure (CHE) per Capita in US$,26,23,25,
Burundi,Current Health Expenditure (CHE),331,301,329,
Burundi,Expenditure on COVID-19 per Capita in US$,2,,,
Burundi,Population (in thousands),12.617,12.965,13.321,
Cabo Verde,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,7,7,
Cabo Verde,Current Health Expenditure (CHE) per Capita in US$,235,283,286,
Cabo Verde,Current Health Expenditure (CHE),121,146,149,
Cabo Verde,Population (in thousands),515,517,520,
Cameroon,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,4,
Cameroon,Current Health Expenditure (CHE) per Capita in US$,66,73,72,
Cameroon,Current Health Expenditure (CHE),1.734,1.953,1.989,
Cameroon,Population (in thousands),26.211,26.916,27.633,
Central African Republic,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,9,10,
Central African Republic,Current Health Expenditure (CHE) per Capita in US$,43,46,48,
Central African Republic,Current Health Expenditure (CHE),214,236,244,
Central African Republic,Population (in thousands),5.027,5.112,5.098,
Chad,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,5,
Chad,Current Health Expenditure (CHE) per Capita in US$,38,38,40,
Chad,Current Health Expenditure (CHE),650,670,741,
Chad,Expenditure on COVID-19 per Capita in US$,2,0,2,
Chad,Population (in thousands),17.225,17.828,18.455,
Comoros,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,8,
Comoros,Current Health Expenditure (CHE) per Capita in US$,90,100,123,
Comoros,Current Health Expenditure (CHE),72,82,103,
Comoros,Population (in thousands),802,818,834,
Congo,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,3,2,
Congo,Current Health Expenditure (CHE) per Capita in US$,80,79,51,
Congo,Current Health Expenditure (CHE),461,467,305,
Congo,Expenditure on COVID-19 per Capita in US$,19,,,
Congo,Population (in thousands),5.753,5.892,6.035,
Côte d'Ivoire,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,4,
Côte d'Ivoire,Current Health Expenditure (CHE) per Capita in US$,79,92,86,
Côte d'Ivoire,Current Health Expenditure (CHE),2.284,2.739,2.619,
Côte d'Ivoire,Expenditure on COVID-19 per Capita in US$,8,19,,
Côte d'Ivoire,Population (in thousands),28.915,29.640,30.395,
Democratic Republic of the Congo,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,4,
Democratic Republic of the Congo,Current Health Expenditure (CHE) per Capita in US$,21,22,24,
Democratic Republic of the Congo,Current Health Expenditure (CHE),1.973,2.140,2.497,
Democratic Republic of the Congo,Expenditure on COVID-19 per Capita in US$,1,1,0,
Democratic Republic of the Congo,Population (in thousands),95.990,99.149,102.397,
Equatorial Guinea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,3,3,
Equatorial Guinea,Current Health Expenditure (CHE) per Capita in US$,230,237,190,
Equatorial Guinea,Current Health Expenditure (CHE),395,417,343,
Equatorial Guinea,Population (in thousands),1.716,1.759,1.804,
Eritrea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,4,
Eritrea,Current Health Expenditure (CHE) per Capita in US$,28,28,27,
Eritrea,Current Health Expenditure (CHE),91,92,92,
Eritrea,Population (in thousands),3.291,3.350,3.409,
Eswatini,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,7,7,
Eswatini,Current Health Expenditure (CHE) per Capita in US$,236,297,284,
Eswatini,Current Health Expenditure (CHE),282,358,346,
Eswatini,Population (in thousands),1.193,1.207,1.219,
Ethiopia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,3,3,
Ethiopia,Current Health Expenditure (CHE) per Capita in US$,28,26,27,
Ethiopia,Current Health Expenditure (CHE),3.363,3.184,3.394,
Ethiopia,Rest of the World (RoW) as % of Current Health Expenditure (CHE),2,,,
Ethiopia,Expenditure on COVID-19 per Capita in US$,1,,,
Ethiopia,Population (in thousands),118.918,122.139,125.384,
Gabon,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,3,3,
Gabon,Current Health Expenditure (CHE) per Capita in US$,225,229,247,
Gabon,Current Health Expenditure (CHE),523,544,601,
Gabon,Population (in thousands),2.323,2.377,2.431,
Gambia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,3,3,
Gambia,Current Health Expenditure (CHE) per Capita in US$,27,25,29,
Gambia,Current Health Expenditure (CHE),68,65,76,
Gambia,Population (in thousands),2.516,2.576,2.636,
Ghana,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,4,
Ghana,Current Health Expenditure (CHE) per Capita in US$,97,94,82,
Ghana,Current Health Expenditure (CHE),3.105,3.070,2.729,
Ghana,Expenditure on COVID-19 per Capita in US$,30,13,8,
Ghana,Population (in thousands),31.888,32.519,33.149,
Guinea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,4,
Guinea,Current Health Expenditure (CHE) per Capita in US$,41,44,55,
Guinea,Current Health Expenditure (CHE),550,605,774,
Guinea,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,1,,
Guinea,Expenditure on COVID-19 per Capita in US$,4,4,,
Guinea,Population (in thousands),13.371,13.711,14.055,
Guinea-Bissau,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,8,8,
Guinea-Bissau,Current Health Expenditure (CHE) per Capita in US$,68,68,66,
Guinea-Bissau,Current Health Expenditure (CHE),137,141,139,
Guinea-Bissau,Expenditure on COVID-19 per Capita in US$,6,10,,
Guinea-Bissau,Population (in thousands),2.013,2.059,2.106,
Kenya,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,5,4,
Kenya,Current Health Expenditure (CHE) per Capita in US$,87,94,90,
Kenya,Current Health Expenditure (CHE),4.522,5.008,4.907,
Kenya,Population (in thousands),52.217,53.219,54.252,
Lesotho,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),10,11,13,
Lesotho,Current Health Expenditure (CHE) per Capita in US$,97,117,134,
Lesotho,Current Health Expenditure (CHE),218,264,306,
Lesotho,Population (in thousands),2.236,2.262,2.286,
Liberia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),13,14,13,
Liberia,Current Health Expenditure (CHE) per Capita in US$,76,92,100,
Liberia,Current Health Expenditure (CHE),392,486,535,
Liberia,Rest of the World (RoW) as % of Current Health Expenditure (CHE),2,,,
Liberia,Expenditure on COVID-19 per Capita in US$,1,,,
Liberia,Population (in thousands),5.149,5.259,5.373,
Madagascar,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,3,
Madagascar,Current Health Expenditure (CHE) per Capita in US$,17,17,16,
Madagascar,Current Health Expenditure (CHE),486,510,497,
Madagascar,Rest of the World (RoW) as % of Current Health Expenditure (CHE),6,4,,
Madagascar,Expenditure on COVID-19 per Capita in US$,2,2,,
Madagascar,Population (in thousands),28.954,29.691,30.437,
Malawi,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,8,7,
Malawi,Current Health Expenditure (CHE) per Capita in US$,43,48,40,
Malawi,Current Health Expenditure (CHE),844,954,816,
Malawi,Population (in thousands),19.534,20.047,20.569,
Mali,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,3,4,
Mali,Current Health Expenditure (CHE) per Capita in US$,28,31,30,
Mali,Current Health Expenditure (CHE),612,686,686,
Mali,Expenditure on COVID-19 per Capita in US$,1,,,
Mali,Population (in thousands),21.714,22.389,23.073,
Mauritania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,4,4,
Mauritania,Current Health Expenditure (CHE) per Capita in US$,54,74,90,
Mauritania,Current Health Expenditure (CHE),248,349,441,
Mauritania,Expenditure on COVID-19 per Capita in US$,0,1,,
Mauritania,Population (in thousands),4.600,4.735,4.876,
Mauritius,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,7,6,
Mauritius,Current Health Expenditure (CHE) per Capita in US$,542,594,591,
Mauritius,Current Health Expenditure (CHE),695,760,754,
Mauritius,Population (in thousands),1.283,1.280,1.276,
Mozambique,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,9,9,
Mozambique,Current Health Expenditure (CHE) per Capita in US$,35,45,49,
Mozambique,Current Health Expenditure (CHE),1.074,1.434,1.616,
Mozambique,Population (in thousands),30.784,31.708,32.656,
Namibia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,9,9,
Namibia,Current Health Expenditure (CHE) per Capita in US$,345,414,406,
Namibia,Current Health Expenditure (CHE),941,1.162,1.172,
Namibia,Population (in thousands),2.729,2.811,2.890,
Niger,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,4,
Niger,Current Health Expenditure (CHE) per Capita in US$,36,35,27,
Niger,Current Health Expenditure (CHE),848,867,671,
Niger,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Niger,Expenditure on COVID-19 per Capita in US$,0,1,2,
Niger,Population (in thousands),23.718,24.502,25.312,
